GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name        | Type             | Params
-------------------------------------------------
0 | model       | CNN_OShaugnessy  | 1 M   
1 | loss_module | CrossEntropyLoss | 0     

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.96it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/578 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/578 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/578 [00:00<00:13, 43.56it/s, loss=1.103, v_num=7365125]
Epoch 0:   0%|          | 2/578 [00:00<00:10, 57.15it/s, loss=1.109, v_num=7365125]
Epoch 0:   1%|          | 3/578 [00:00<00:09, 60.95it/s, loss=1.105, v_num=7365125]
Epoch 0:   1%|          | 4/578 [00:00<00:08, 65.81it/s, loss=1.100, v_num=7365125]
Epoch 0:   1%|          | 5/578 [00:00<00:08, 69.43it/s, loss=1.105, v_num=7365125]
Epoch 0:   1%|          | 6/578 [00:00<00:07, 72.01it/s, loss=1.105, v_num=7365125]
Epoch 0:   1%|          | 7/578 [00:00<00:07, 73.87it/s, loss=1.103, v_num=7365125]
Epoch 0:   1%|▏         | 8/578 [00:00<00:07, 75.53it/s, loss=1.103, v_num=7365125]
Epoch 0:   1%|▏         | 8/578 [00:00<00:07, 75.33it/s, loss=1.103, v_num=7365125]
Epoch 0:   2%|▏         | 9/578 [00:00<00:07, 76.61it/s, loss=1.102, v_num=7365125]
Epoch 0:   2%|▏         | 10/578 [00:00<00:07, 77.71it/s, loss=1.101, v_num=7365125]
Epoch 0:   2%|▏         | 11/578 [00:00<00:07, 78.62it/s, loss=1.100, v_num=7365125]
Epoch 0:   2%|▏         | 12/578 [00:00<00:07, 79.37it/s, loss=1.100, v_num=7365125]
Epoch 0:   2%|▏         | 13/578 [00:00<00:07, 80.05it/s, loss=1.100, v_num=7365125]
Epoch 0:   2%|▏         | 14/578 [00:00<00:06, 80.68it/s, loss=1.100, v_num=7365125]
Epoch 0:   3%|▎         | 15/578 [00:00<00:06, 81.23it/s, loss=1.100, v_num=7365125]
Epoch 0:   3%|▎         | 16/578 [00:00<00:06, 81.72it/s, loss=1.101, v_num=7365125]
Epoch 0:   3%|▎         | 17/578 [00:00<00:06, 82.19it/s, loss=1.101, v_num=7365125]
Epoch 0:   3%|▎         | 17/578 [00:00<00:06, 82.08it/s, loss=1.101, v_num=7365125]
Epoch 0:   3%|▎         | 18/578 [00:00<00:06, 82.48it/s, loss=1.101, v_num=7365125]
Epoch 0:   3%|▎         | 19/578 [00:00<00:06, 82.81it/s, loss=1.100, v_num=7365125]
Epoch 0:   3%|▎         | 20/578 [00:00<00:06, 83.14it/s, loss=1.100, v_num=7365125]
Epoch 0:   4%|▎         | 21/578 [00:00<00:06, 83.44it/s, loss=1.100, v_num=7365125]
Epoch 0:   4%|▍         | 22/578 [00:00<00:06, 83.70it/s, loss=1.099, v_num=7365125]
Epoch 0:   4%|▍         | 23/578 [00:00<00:06, 83.95it/s, loss=1.099, v_num=7365125]
Epoch 0:   4%|▍         | 24/578 [00:00<00:06, 84.18it/s, loss=1.100, v_num=7365125]
Epoch 0:   4%|▍         | 25/578 [00:00<00:06, 84.38it/s, loss=1.099, v_num=7365125]
Epoch 0:   4%|▍         | 26/578 [00:00<00:06, 84.59it/s, loss=1.099, v_num=7365125]
Epoch 0:   4%|▍         | 26/578 [00:00<00:06, 84.52it/s, loss=1.099, v_num=7365125]
Epoch 0:   5%|▍         | 27/578 [00:00<00:06, 84.69it/s, loss=1.099, v_num=7365125]
Epoch 0:   5%|▍         | 28/578 [00:00<00:06, 84.85it/s, loss=1.099, v_num=7365125]
Epoch 0:   5%|▌         | 29/578 [00:00<00:06, 85.00it/s, loss=1.099, v_num=7365125]
Epoch 0:   5%|▌         | 30/578 [00:00<00:06, 85.16it/s, loss=1.099, v_num=7365125]
Epoch 0:   5%|▌         | 31/578 [00:00<00:06, 85.29it/s, loss=1.099, v_num=7365125]
Epoch 0:   6%|▌         | 32/578 [00:00<00:06, 85.42it/s, loss=1.099, v_num=7365125]
Epoch 0:   6%|▌         | 33/578 [00:00<00:06, 85.53it/s, loss=1.099, v_num=7365125]
Epoch 0:   6%|▌         | 34/578 [00:00<00:06, 85.65it/s, loss=1.099, v_num=7365125]
Epoch 0:   6%|▌         | 35/578 [00:00<00:06, 85.74it/s, loss=1.099, v_num=7365125]
Epoch 0:   6%|▌         | 35/578 [00:00<00:06, 85.68it/s, loss=1.098, v_num=7365125]
Epoch 0:   6%|▌         | 36/578 [00:00<00:06, 85.80it/s, loss=1.097, v_num=7365125]
Epoch 0:   6%|▋         | 37/578 [00:00<00:06, 85.90it/s, loss=1.096, v_num=7365125]
Epoch 0:   7%|▋         | 38/578 [00:00<00:06, 86.01it/s, loss=1.096, v_num=7365125]
Epoch 0:   7%|▋         | 39/578 [00:00<00:06, 86.08it/s, loss=1.096, v_num=7365125]
Epoch 0:   7%|▋         | 40/578 [00:00<00:06, 86.17it/s, loss=1.096, v_num=7365125]
Epoch 0:   7%|▋         | 41/578 [00:00<00:06, 86.25it/s, loss=1.096, v_num=7365125]
Epoch 0:   7%|▋         | 42/578 [00:00<00:06, 86.33it/s, loss=1.096, v_num=7365125]
Epoch 0:   7%|▋         | 43/578 [00:00<00:06, 86.41it/s, loss=1.095, v_num=7365125]
Epoch 0:   8%|▊         | 44/578 [00:00<00:06, 86.50it/s, loss=1.095, v_num=7365125]
Epoch 0:   8%|▊         | 44/578 [00:00<00:06, 86.46it/s, loss=1.094, v_num=7365125]
Epoch 0:   8%|▊         | 45/578 [00:00<00:06, 86.54it/s, loss=1.093, v_num=7365125]
Epoch 0:   8%|▊         | 46/578 [00:00<00:06, 86.62it/s, loss=1.092, v_num=7365125]
Epoch 0:   8%|▊         | 47/578 [00:00<00:06, 86.69it/s, loss=1.092, v_num=7365125]
Epoch 0:   8%|▊         | 48/578 [00:00<00:06, 86.75it/s, loss=1.091, v_num=7365125]
Epoch 0:   8%|▊         | 49/578 [00:00<00:06, 86.81it/s, loss=1.091, v_num=7365125]
Epoch 0:   9%|▊         | 50/578 [00:00<00:06, 86.88it/s, loss=1.090, v_num=7365125]
Epoch 0:   9%|▉         | 51/578 [00:00<00:06, 85.96it/s, loss=1.090, v_num=7365125]
Epoch 0:   9%|▉         | 52/578 [00:00<00:06, 85.97it/s, loss=1.088, v_num=7365125]
Epoch 0:   9%|▉         | 53/578 [00:00<00:06, 86.03it/s, loss=1.088, v_num=7365125]
Epoch 0:   9%|▉         | 53/578 [00:00<00:06, 86.00it/s, loss=1.089, v_num=7365125]
Epoch 0:   9%|▉         | 54/578 [00:00<00:06, 86.06it/s, loss=1.088, v_num=7365125]
Epoch 0:  10%|▉         | 55/578 [00:00<00:06, 86.12it/s, loss=1.087, v_num=7365125]
Epoch 0:  10%|▉         | 56/578 [00:00<00:06, 86.18it/s, loss=1.087, v_num=7365125]
Epoch 0:  10%|▉         | 57/578 [00:00<00:06, 86.23it/s, loss=1.087, v_num=7365125]
Epoch 0:  10%|█         | 58/578 [00:00<00:06, 86.29it/s, loss=1.086, v_num=7365125]
Epoch 0:  10%|█         | 59/578 [00:00<00:06, 86.28it/s, loss=1.086, v_num=7365125]
Epoch 0:  10%|█         | 60/578 [00:00<00:06, 86.26it/s, loss=1.086, v_num=7365125]
Epoch 0:  11%|█         | 61/578 [00:00<00:05, 86.25it/s, loss=1.085, v_num=7365125]
Epoch 0:  11%|█         | 62/578 [00:00<00:05, 86.26it/s, loss=1.085, v_num=7365125]
Epoch 0:  11%|█         | 62/578 [00:00<00:05, 86.22it/s, loss=1.084, v_num=7365125]
Epoch 0:  11%|█         | 63/578 [00:00<00:05, 86.25it/s, loss=1.084, v_num=7365125]
Epoch 0:  11%|█         | 64/578 [00:00<00:05, 86.29it/s, loss=1.083, v_num=7365125]
Epoch 0:  11%|█         | 65/578 [00:00<00:05, 86.12it/s, loss=1.083, v_num=7365125]
Epoch 0:  11%|█▏        | 66/578 [00:00<00:05, 85.97it/s, loss=1.083, v_num=7365125]
Epoch 0:  12%|█▏        | 67/578 [00:00<00:05, 86.02it/s, loss=1.082, v_num=7365125]
Epoch 0:  12%|█▏        | 68/578 [00:00<00:05, 86.08it/s, loss=1.082, v_num=7365125]
Epoch 0:  12%|█▏        | 69/578 [00:00<00:05, 86.03it/s, loss=1.081, v_num=7365125]
Epoch 0:  12%|█▏        | 70/578 [00:00<00:05, 85.97it/s, loss=1.081, v_num=7365125]
Epoch 0:  12%|█▏        | 71/578 [00:00<00:05, 85.91it/s, loss=1.081, v_num=7365125]
Epoch 0:  12%|█▏        | 71/578 [00:00<00:05, 85.88it/s, loss=1.081, v_num=7365125]
Epoch 0:  12%|█▏        | 72/578 [00:00<00:05, 85.78it/s, loss=1.081, v_num=7365125]
Epoch 0:  13%|█▎        | 73/578 [00:00<00:05, 85.70it/s, loss=1.080, v_num=7365125]
Epoch 0:  13%|█▎        | 74/578 [00:00<00:05, 85.70it/s, loss=1.079, v_num=7365125]
Epoch 0:  13%|█▎        | 75/578 [00:00<00:05, 85.72it/s, loss=1.079, v_num=7365125]
Epoch 0:  13%|█▎        | 76/578 [00:00<00:05, 85.75it/s, loss=1.079, v_num=7365125]
Epoch 0:  13%|█▎        | 77/578 [00:00<00:05, 85.79it/s, loss=1.079, v_num=7365125]
Epoch 0:  13%|█▎        | 78/578 [00:00<00:05, 85.82it/s, loss=1.078, v_num=7365125]
Epoch 0:  14%|█▎        | 79/578 [00:00<00:05, 85.86it/s, loss=1.076, v_num=7365125]
Epoch 0:  14%|█▍        | 80/578 [00:00<00:05, 85.91it/s, loss=1.076, v_num=7365125]
Epoch 0:  14%|█▍        | 80/578 [00:00<00:05, 85.88it/s, loss=1.075, v_num=7365125]
Epoch 0:  14%|█▍        | 81/578 [00:00<00:05, 85.93it/s, loss=1.075, v_num=7365125]
Epoch 0:  14%|█▍        | 82/578 [00:00<00:05, 85.97it/s, loss=1.075, v_num=7365125]
Epoch 0:  14%|█▍        | 83/578 [00:00<00:05, 86.00it/s, loss=1.075, v_num=7365125]
Epoch 0:  15%|█▍        | 84/578 [00:00<00:05, 86.04it/s, loss=1.074, v_num=7365125]
Epoch 0:  15%|█▍        | 85/578 [00:00<00:05, 86.07it/s, loss=1.075, v_num=7365125]
Epoch 0:  15%|█▍        | 86/578 [00:00<00:05, 86.10it/s, loss=1.074, v_num=7365125]
Epoch 0:  15%|█▌        | 87/578 [00:01<00:05, 86.14it/s, loss=1.074, v_num=7365125]
Epoch 0:  15%|█▌        | 88/578 [00:01<00:05, 86.17it/s, loss=1.073, v_num=7365125]
Epoch 0:  15%|█▌        | 89/578 [00:01<00:05, 86.21it/s, loss=1.073, v_num=7365125]
Epoch 0:  15%|█▌        | 89/578 [00:01<00:05, 86.19it/s, loss=1.072, v_num=7365125]
Epoch 0:  16%|█▌        | 90/578 [00:01<00:05, 86.22it/s, loss=1.072, v_num=7365125]
Epoch 0:  16%|█▌        | 91/578 [00:01<00:05, 86.25it/s, loss=1.071, v_num=7365125]
Epoch 0:  16%|█▌        | 92/578 [00:01<00:05, 86.28it/s, loss=1.070, v_num=7365125]
Epoch 0:  16%|█▌        | 93/578 [00:01<00:05, 86.30it/s, loss=1.070, v_num=7365125]
Epoch 0:  16%|█▋        | 94/578 [00:01<00:05, 86.33it/s, loss=1.069, v_num=7365125]
Epoch 0:  16%|█▋        | 95/578 [00:01<00:05, 86.35it/s, loss=1.068, v_num=7365125]
Epoch 0:  17%|█▋        | 96/578 [00:01<00:05, 86.38it/s, loss=1.067, v_num=7365125]
Epoch 0:  17%|█▋        | 97/578 [00:01<00:05, 86.41it/s, loss=1.066, v_num=7365125]
Epoch 0:  17%|█▋        | 98/578 [00:01<00:05, 86.44it/s, loss=1.066, v_num=7365125]
Epoch 0:  17%|█▋        | 98/578 [00:01<00:05, 86.42it/s, loss=1.066, v_num=7365125]
Epoch 0:  17%|█▋        | 99/578 [00:01<00:05, 86.45it/s, loss=1.066, v_num=7365125]
Epoch 0:  17%|█▋        | 100/578 [00:01<00:05, 86.48it/s, loss=1.065, v_num=7365125]
Epoch 0:  17%|█▋        | 101/578 [00:01<00:05, 86.38it/s, loss=1.065, v_num=7365125]
Epoch 0:  18%|█▊        | 102/578 [00:01<00:05, 86.40it/s, loss=1.065, v_num=7365125]
Epoch 0:  18%|█▊        | 103/578 [00:01<00:05, 86.43it/s, loss=1.064, v_num=7365125]
Epoch 0:  18%|█▊        | 104/578 [00:01<00:05, 86.45it/s, loss=1.063, v_num=7365125]
Epoch 0:  18%|█▊        | 105/578 [00:01<00:05, 86.48it/s, loss=1.061, v_num=7365125]
Epoch 0:  18%|█▊        | 106/578 [00:01<00:05, 86.50it/s, loss=1.060, v_num=7365125]
Epoch 0:  19%|█▊        | 107/578 [00:01<00:05, 86.53it/s, loss=1.060, v_num=7365125]
Epoch 0:  19%|█▊        | 107/578 [00:01<00:05, 86.51it/s, loss=1.059, v_num=7365125]
Epoch 0:  19%|█▊        | 108/578 [00:01<00:05, 86.54it/s, loss=1.058, v_num=7365125]
Epoch 0:  19%|█▉        | 109/578 [00:01<00:05, 86.56it/s, loss=1.058, v_num=7365125]
Epoch 0:  19%|█▉        | 110/578 [00:01<00:05, 86.58it/s, loss=1.058, v_num=7365125]
Epoch 0:  19%|█▉        | 111/578 [00:01<00:05, 86.60it/s, loss=1.057, v_num=7365125]
Epoch 0:  19%|█▉        | 112/578 [00:01<00:05, 86.62it/s, loss=1.056, v_num=7365125]
Epoch 0:  20%|█▉        | 113/578 [00:01<00:05, 86.64it/s, loss=1.055, v_num=7365125]
Epoch 0:  20%|█▉        | 114/578 [00:01<00:05, 86.66it/s, loss=1.055, v_num=7365125]
Epoch 0:  20%|█▉        | 115/578 [00:01<00:05, 86.68it/s, loss=1.055, v_num=7365125]
Epoch 0:  20%|██        | 116/578 [00:01<00:05, 86.70it/s, loss=1.055, v_num=7365125]
Epoch 0:  20%|██        | 116/578 [00:01<00:05, 86.68it/s, loss=1.054, v_num=7365125]
Epoch 0:  20%|██        | 117/578 [00:01<00:05, 86.70it/s, loss=1.053, v_num=7365125]
Epoch 0:  20%|██        | 118/578 [00:01<00:05, 86.72it/s, loss=1.053, v_num=7365125]
Epoch 0:  21%|██        | 119/578 [00:01<00:05, 86.73it/s, loss=1.052, v_num=7365125]
Epoch 0:  21%|██        | 120/578 [00:01<00:05, 86.75it/s, loss=1.052, v_num=7365125]
Epoch 0:  21%|██        | 121/578 [00:01<00:05, 86.77it/s, loss=1.050, v_num=7365125]
Epoch 0:  21%|██        | 122/578 [00:01<00:05, 86.79it/s, loss=1.049, v_num=7365125]
Epoch 0:  21%|██▏       | 123/578 [00:01<00:05, 86.82it/s, loss=1.047, v_num=7365125]
Epoch 0:  21%|██▏       | 124/578 [00:01<00:05, 86.84it/s, loss=1.047, v_num=7365125]
Epoch 0:  22%|██▏       | 125/578 [00:01<00:05, 86.87it/s, loss=1.047, v_num=7365125]
Epoch 0:  22%|██▏       | 125/578 [00:01<00:05, 86.85it/s, loss=1.047, v_num=7365125]
Epoch 0:  22%|██▏       | 126/578 [00:01<00:05, 86.88it/s, loss=1.045, v_num=7365125]
Epoch 0:  22%|██▏       | 127/578 [00:01<00:05, 86.73it/s, loss=1.045, v_num=7365125]
Epoch 0:  22%|██▏       | 128/578 [00:01<00:05, 86.75it/s, loss=1.044, v_num=7365125]
Epoch 0:  22%|██▏       | 129/578 [00:01<00:05, 86.78it/s, loss=1.042, v_num=7365125]
Epoch 0:  22%|██▏       | 130/578 [00:01<00:05, 86.80it/s, loss=1.041, v_num=7365125]
Epoch 0:  23%|██▎       | 131/578 [00:01<00:05, 86.83it/s, loss=1.041, v_num=7365125]
Epoch 0:  23%|██▎       | 132/578 [00:01<00:05, 86.85it/s, loss=1.039, v_num=7365125]
Epoch 0:  23%|██▎       | 133/578 [00:01<00:05, 86.88it/s, loss=1.038, v_num=7365125]
Epoch 0:  23%|██▎       | 134/578 [00:01<00:05, 86.90it/s, loss=1.038, v_num=7365125]
Epoch 0:  23%|██▎       | 134/578 [00:01<00:05, 86.89it/s, loss=1.038, v_num=7365125]
Epoch 0:  23%|██▎       | 135/578 [00:01<00:05, 86.91it/s, loss=1.036, v_num=7365125]
Epoch 0:  24%|██▎       | 136/578 [00:01<00:05, 86.93it/s, loss=1.035, v_num=7365125]
Epoch 0:  24%|██▎       | 137/578 [00:01<00:05, 86.95it/s, loss=1.034, v_num=7365125]
Epoch 0:  24%|██▍       | 138/578 [00:01<00:05, 86.97it/s, loss=1.032, v_num=7365125]
Epoch 0:  24%|██▍       | 139/578 [00:01<00:05, 86.99it/s, loss=1.030, v_num=7365125]
Epoch 0:  24%|██▍       | 140/578 [00:01<00:05, 87.01it/s, loss=1.029, v_num=7365125]
Epoch 0:  24%|██▍       | 141/578 [00:01<00:05, 87.03it/s, loss=1.027, v_num=7365125]
Epoch 0:  25%|██▍       | 142/578 [00:01<00:05, 87.05it/s, loss=1.027, v_num=7365125]
Epoch 0:  25%|██▍       | 143/578 [00:01<00:04, 87.07it/s, loss=1.027, v_num=7365125]
Epoch 0:  25%|██▍       | 143/578 [00:01<00:04, 87.06it/s, loss=1.027, v_num=7365125]
Epoch 0:  25%|██▍       | 144/578 [00:01<00:04, 87.08it/s, loss=1.025, v_num=7365125]
Epoch 0:  25%|██▌       | 145/578 [00:01<00:04, 87.10it/s, loss=1.025, v_num=7365125]
Epoch 0:  25%|██▌       | 146/578 [00:01<00:04, 87.12it/s, loss=1.024, v_num=7365125]
Epoch 0:  25%|██▌       | 147/578 [00:01<00:04, 87.13it/s, loss=1.024, v_num=7365125]
Epoch 0:  26%|██▌       | 148/578 [00:01<00:04, 87.15it/s, loss=1.023, v_num=7365125]
Epoch 0:  26%|██▌       | 149/578 [00:01<00:04, 87.16it/s, loss=1.022, v_num=7365125]
Epoch 0:  26%|██▌       | 150/578 [00:01<00:04, 87.18it/s, loss=1.021, v_num=7365125]
Epoch 0:  26%|██▌       | 151/578 [00:01<00:04, 87.12it/s, loss=1.019, v_num=7365125]
